[r, n, b, q, k, b, n, r]
[N, ., B, P, P, P, ., .]
[., ., ., ., ., N, ., .]
[P, P, P, ., ., ., P, P]
[R, ., B, Q, K, ., ., R]

[., n, b, q, k, b, n, r]
[r, ., ., p, p, ., ., .]
[., p, p, ., ., p, p, .]
[p, ., ., ., ., ., ., p]
[N, ., B, P, P, P, ., .]
[., ., ., ., ., N, ., .]
[P, P, P, ., ., ., P, P]
[R, ., B, Q, K, ., ., R]

[., n, b, q, k, b, B, r]
[r, ., ., p, p, ., ., .]
[., p, p, ., ., p, p, .]
[p, ., ., ., ., ., ., p]
[N, ., ., P, P, P, ., .]
[., ., ., ., ., N, ., .]
[P, P, P, ., ., ., P, P]
[R, ., B, Q, K, ., ., R]

[., n, b, q, k, b, B, .]
[r, ., ., p, p, ., ., r]
[., p, p, ., ., p, p, .]
[p, ., ., ., ., ., ., p]
[N, ., ., P, P, P, ., .]
[., ., ., ., ., N, ., .]
[P, P, P, ., ., ., P, P]
[R, ., B, Q, K, ., ., R]

[., n, b, q, k, b, ., .]
[r, ., ., p, p, B, ., r]
[., p, p, ., ., p, p, .]
[p, ., ., ., ., ., ., p]
[N, ., ., P, P, P, ., .]
[., ., ., ., ., N, ., .]
[P, P, P, ., ., ., P, P]
[R, ., B, Q, K, ., ., R]

[r, n, b, q, k, b, n, r]
[p, p, p, p, p, p, p, p]
[., ., ., ., ., ., ., .]
[., ., ., ., ., ., ., .]
[., ., ., ., P, ., ., .]
[., ., ., ., ., ., ., .]
[P, P, P, P, ., P, P, P]
[R, N, B, Q, K, B, N, R]

[r, n, b, q, k, b, n, r]
[p, p, ., p, p, p, p, p]
[., ., p, ., ., ., ., .]
[., ., ., ., ., ., ., .]
[., ., ., ., P, ., ., .]
[., ., ., ., ., ., ., .]
[P, P, P, P, ., P, P, P]
[R, N, B, Q, K, B, N, R]

[r, n, b, q, k, b, n, r]
[p, p, ., p, p, p, p, p]
[., ., p, ., ., ., ., .]
[., ., ., ., P, ., ., .]
[., ., ., ., ., ., ., .]
[., ., ., ., ., ., ., .]
[P, P, P, P, ., P, P, P]
[R, N, B, Q, K, B, N, R]

[r, n, b, q, k, b, n, r]
[p, p, ., p, p, ., p, p]
[., ., p, ., ., p, ., .]
[., ., ., ., P, ., ., .]
[., ., ., ., ., ., ., .]
[., ., ., ., ., ., ., .]
[P, P, P, P, ., P, P, P]
[R, N, B, Q, K, B, N, R]

[r, n, b, q, k, b, n, r]
[p, p, ., p, p, ., p, p]
[., ., p, ., ., P, ., .]
[., ., ., ., ., ., ., .]
[., ., ., ., ., ., ., .]
[., ., ., ., ., ., ., .]
[P, P, P, P, ., P, P, P]
[R, N, B, Q, K, B, N, R]

[r, n, b, q, k, b, n, r]
[p, ., ., p, p, ., p, p]
[., p, p, ., ., P, ., .]
[., ., ., ., ., ., ., .]
[., ., ., ., ., ., ., .]
[., ., ., ., ., ., ., .]
[P, P, P, P, ., P, P, P]
[R, N, B, Q, K, B, N, R]

[r, n, b, q, k, b, n, r]
[p, ., ., p, p, ., p, p]
[., p, p, ., ., P, ., .]
[., ., ., ., ., ., ., .]
[., ., ., ., ., ., ., .]
[., ., ., B, ., ., ., .]
[P, P, P, P, ., P, P, P]
[R, N, B, Q, K, ., N, R]

[r, n, b, q, k, b, n, r]
[p, ., ., p, p, ., ., p]
[., p, p, ., ., P, p, .]
[., ., ., ., ., ., ., .]
[., ., ., ., ., ., ., .]
[., ., ., B, ., ., ., .]
[P, P, P, P, ., P, P, P]
[R, N, B, Q, K, ., N, R]

[r, n, b, q, k, b, n, r]
[p, ., ., p, P, ., ., p]
[., p, p, ., ., ., p, .]
[., ., ., ., ., ., ., .]
[., ., ., ., ., ., ., .]
[., ., ., B, ., ., ., .]
[P, P, P, P, ., P, P, P]
[R, N, B, Q, K, ., N, R]

[r, n, b, q, k, b, n, r]
[., ., ., p, P, ., ., p]
[., p, p, ., ., ., p, .]
[p, ., ., ., ., ., ., .]
[., ., ., ., ., ., ., .]
[., ., ., B, ., ., ., .]
[P, P, P, P, ., P, P, P]
[R, N, B, Q, K, ., N, R]

[r, n, b, q, k, b, n, r]
[., ., ., p, P, ., ., p]
[., p, p, ., ., ., p, .]
[p, ., ., ., ., ., ., .]
[., ., ., ., ., ., ., .]
[., ., ., B, ., N, ., .]
[P, P, P, P, ., P, P, P]
[R, N, B, Q, K, ., ., R]

[., n, b, q, k, b, n, r]
[r, ., ., p, P, ., ., p]
[., p, p, ., ., ., p, .]
[p, ., ., ., ., ., ., .]
[., ., ., ., ., ., ., .]
[., ., ., B, ., N, ., .]
[P, P, P, P, ., P, P, P]
[R, N, B, Q, K, ., ., R]

[., n, b, q, k, b, n, r]
[r, ., ., p, P, ., ., p]
[., p, p, ., ., ., p, .]
[p, ., ., ., ., ., ., .]
[., ., ., ., ., ., ., .]
[., ., ., B, ., N, ., .]
[P, P, P, P, ., P, P, P]
[R, N, B, Q, ., ., ., K]

[., n, b, q, k, b, n, r]
[r, ., ., p, P, ., ., .]
[., p, p, ., ., ., p, .]
[p, ., ., ., ., ., ., p]
[., ., ., ., ., ., ., .]
[., ., ., B, ., N, ., .]
[P, P, P, P, ., P, P, P]
[R, N, B, Q, ., ., ., K]

[., n, b, q, k, b, n, .]
[r, ., ., p, P, ., ., r]
[., p, p, ., ., ., p, .]
[p, ., ., ., ., ., ., p]
[., ., ., ., ., ., ., .]
[., ., ., B, ., N, ., .]
[P, P, P, P, ., P, P, P]
[R, N, B, Q, ., ., ., K]

